ranking,score,movie_name,score_num
1,9.6,肖申克的救赎,827538
2,9.4,这个杀手不太冷,793926
3,9.5,霸王别姬,591339
4,9.4,阿甘正传,680753
5,9.5,美丽人生,395360
6,9.2,千与千寻,632395
7,9.4,辛德勒的名单,365831
8,9.2,泰坦尼克号,626349
9,9.2,盗梦空间,734037
10,9.3,机器人总动员,482096
11,9.2,海上钢琴师,578871
12,9.1,三傻大闹宝莱坞,643864
13,9.2,忠犬八公的故事,432023
14,9.2,放牛班的春天,433565
15,9.2,大话西游之大圣娶亲,466760
16,9.2,教父,330609
17,9.1,龙猫,402071
18,9.0,楚门的世界,430015
19,9.2,乱世佳人,261880
20,9.1,天堂电影院,299370
21,8.9,当幸福来敲门,519141
22,9.1,触不可及,351586
23,9.0,搏击俱乐部,392304
24,9.3,十二怒汉,163498
25,9.0,无间道,380396
ranking,score,movie_name,score_num
1,9.6,肖申克的救赎,827538
2,9.4,这个杀手不太冷,793926
3,9.5,霸王别姬,591339
4,9.4,阿甘正传,680753
5,9.5,美丽人生,395360
6,9.2,千与千寻,632395
7,9.4,辛德勒的名单,365831
8,9.2,泰坦尼克号,626349
9,9.2,盗梦空间,734037
10,9.3,机器人总动员,482096
11,9.2,海上钢琴师,578871
12,9.1,三傻大闹宝莱坞,643864
13,9.2,忠犬八公的故事,432023
14,9.2,放牛班的春天,433565
15,9.2,大话西游之大圣娶亲,466760
16,9.2,教父,330609
17,9.1,龙猫,402071
18,9.0,楚门的世界,430015
19,9.2,乱世佳人,261880
20,9.1,天堂电影院,299370
21,8.9,当幸福来敲门,519141
22,9.1,触不可及,351586
23,9.0,搏击俱乐部,392304
24,9.3,十二怒汉,163498
25,9.0,无间道,380396
26,9.2,熔炉,231985
27,9.1,指环王3：王者无敌,275263
28,8.9,怦然心动,518299
29,9.0,天空之城,318822
30,8.9,罗马假日,371821
31,9.0,少年派的奇幻漂流,559137
32,8.9,大话西游之月光宝盒,378996
33,9.1,鬼子来了,216678
34,9.1,星际穿越,459628
35,9.0,蝙蝠侠：黑暗骑士,302182
36,9.0,两杆大烟枪,264086
37,8.9,飞屋环游记,480862
38,9.0,活着,251279
39,9.1,窃听风暴,211653
40,9.0,飞越疯人院,267631
41,9.3,海豚湾,176315
42,8.9,闻香识女人,307822
43,8.8,V字仇杀队,394557
44,8.9,美丽心灵,292696
45,9.1,教父2,178303
46,8.8,哈尔的移动城堡,330500
47,8.9,指环王2：双塔奇兵,260054
48,8.9,指环王1：魔戒再现,290165
49,8.7,天使爱美丽,463706
50,8.8,情书,356581
51,8.9,死亡诗社,262857
52,9.1,美国往事,166271
53,8.7,七宗罪,417894
54,9.0,钢琴家,193997
55,8.9,狮子王,268655
56,9.6,控方证人,75094
57,9.1,辩护人,185451
58,8.9,被嫌弃的松子的一生,262626
59,8.8,致命魔术,323118
60,8.8,勇敢的心,285028
61,8.7,剪刀手爱德华,462820
62,9.0,饮食男女,178460
63,9.2,小鞋子,128402
64,8.9,音乐之声,221686
65,8.7,低俗小说,315262
66,8.8,入殓师,306074
67,8.7,本杰明·巴顿奇事,375148
68,8.7,沉默的羔羊,333688
69,8.7,蝴蝶效应,362698
70,8.8,黑客帝国,264513
71,8.8,拯救大兵瑞恩,222510
72,9.1,素媛,160649
73,8.7,西西里的美丽传说,323611
74,8.9,玛丽和马克思,224762
75,8.7,心灵捕手,254438
76,8.8,幽灵公主,221899
77,8.8,第六感,220699
78,8.7,阳光灿烂的日子,255330
79,8.7,让子弹飞,593025
80,8.8,春光乍泄,227815
81,8.7,大鱼,237614
82,9.2,大闹天宫,90821
83,8.7,射雕英雄传之东成西就,260050
84,8.6,重庆森林,306398
85,8.8,阳光姐妹淘,252931
86,8.9,上帝之城,150583
87,8.7,甜蜜蜜,220369
88,8.6,禁闭岛,335481
89,8.6,致命ID,297302
90,8.6,告白,320156
91,8.9,一一,144579
92,8.6,加勒比海盗,317986
93,9.0,狩猎,113605
94,8.7,爱在黎明破晓前,205090
95,9.2,疯狂动物城,457659
96,8.7,布达佩斯大饭店,284336
97,8.6,阿凡达,501614
98,8.6,断背山,299961
99,8.8,风之谷,165615
100,9.2,摩登时代,80590
101,8.7,萤火虫之墓,192253
102,8.7,爱在日落黄昏时,186905
103,8.7,猫鼠游戏,203203
104,8.8,末代皇帝,148815
105,8.8,侧耳倾听,156158
106,8.6,哈利·波特与魔法石,230556
107,8.7,驯龙高手,267683
108,8.7,超脱,160253
109,9.0,海洋,95159
110,8.6,幸福终点站,214000
111,8.8,穿条纹睡衣的男孩,128049
112,8.7,菊次郎的夏天,166225
113,8.8,燃情岁月,142619
114,8.7,消失的爱人,324433
115,8.6,倩女幽魂,229333
116,8.5,神偷奶爸,346195
117,8.6,电锯惊魂,186686
118,8.7,谍影重重3,169793
119,8.6,岁月神偷,289969
120,8.5,真爱至上,292828
121,8.7,借东西的小人阿莉埃蒂,202281
122,8.6,雨人,198733
123,9.2,七武士,70382
124,8.9,虎口脱险,101332
125,8.7,恐怖直播,195700
126,8.5,贫民窟的百万富翁,377118
127,8.6,东邪西毒,234395
128,8.5,记忆碎片,259384
129,8.7,疯狂原始人,349552
130,8.6,杀人回忆,191729
131,8.6,怪兽电力公司,221687
132,8.8,红辣椒,116889
133,8.8,卢旺达饭店,110097
134,8.5,黑天鹅,391525
135,8.6,穿越时空的少女,173672
136,8.8,魂断蓝桥,122523
137,8.5,恋恋笔记本,260637
138,8.5,猜火车,231666
139,8.8,喜宴,125732
140,8.7,英雄本色,136812
141,8.9,雨中曲,87533
142,8.4,傲慢与偏见,279448
143,8.9,小森林 夏秋篇,111627
144,8.7,教父3,119955
145,8.4,喜剧之王,281111
146,9.0,完美的世界,72967
147,8.7,纵横四海,131102
148,8.7,玩具总动员3,181865
149,8.7,萤火之森,141821
150,8.6,人工智能,177729
151,8.8,我是山姆,93763
152,8.7,浪潮,120704
153,8.4,香水,257279
154,8.4,冰川时代,252392
155,8.7,7号房的礼物,155974
156,8.6,哈利·波特与死亡圣器(下),253833
157,8.6,撞车,163983
158,8.5,花样年华,225430
159,9.0,追随,73257
160,8.5,朗读者,263450
161,8.7,一次别离,122638
162,8.7,碧海蓝天,103358
163,8.7,罗生门,112941
164,8.4,秒速5厘米,270131
165,8.7,梦之安魂曲,103095
166,8.7,荒蛮故事,114860
167,8.5,战争之王,162943
168,8.6,可可西里,119604
169,8.6,心迷宫,139347
170,8.3,唐伯虎点秋香,290121
171,8.6,超能陆战队,336747
172,8.6,时空恋旅人,177070
173,8.6,海盗电台,157684
174,8.8,地球上的星星,75236
175,8.5,蝙蝠侠：黑暗骑士崛起,272136
176,8.5,谍影重重2,147576
177,8.5,谍影重重,178248
178,8.9,小森林 冬春篇,96312
179,8.5,阿飞正传,163681
180,8.3,恐怖游轮,286715
181,9.1,迁徙的鸟,49315
182,8.6,荒野生存,118656
183,8.5,勇闯夺命岛,132373
184,8.8,惊魂记,74668
185,8.7,绿里奇迹,98218
186,8.6,达拉斯买家俱乐部,153426
187,8.4,魔女宅急便,176979
188,8.6,爆裂鼓手,213453
189,8.5,再次出发之纽约遇见你,149656
190,8.8,未麻的部屋,82237
191,8.6,卡萨布兰卡,115502
192,8.6,燕尾蝶,102546
193,9.2,东京物语,45712
194,8.7,牯岭街少年杀人事件,94581
195,8.5,这个男人来自地球,161552
196,8.5,被解救的姜戈,240964
197,8.4,变脸,199538
198,8.4,英国病人,164331
199,8.7,末路狂花,95177
200,8.5,终结者2：审判日,130336
201,8.5,E.T. 外星人,140936
202,9.0,忠犬八公物语,50201
203,8.6,叫我第一名,101050
204,8.8,哪吒闹海,72193
205,8.4,青蛇,199778
206,8.4,发条橙,172791
207,8.3,源代码,379276
208,9.1,黄金三镖客,46415
209,8.3,穆赫兰道,215706
210,8.5,黑客帝国3：矩阵革命,141504
211,8.4,新龙门客栈,167409
212,8.6,非常嫌疑犯,106437
213,8.4,美国丽人,170582
214,9.2,城市之光,38571
215,8.6,上帝也疯狂,89195
216,8.4,无耻混蛋,206408
217,8.2,初恋这件小事,422156
218,8.9,勇士,80889
219,9.0,爱·回家,43765
220,8.2,蓝色大门,257158
221,8.3,曾经,191191
222,8.6,无敌破坏王,171509
223,8.5,麦兜故事,118829
224,8.4,暖暖内含光,133915
225,8.7,大卫·戈尔的一生,79268
226,8.6,蝴蝶,90396
227,8.5,模仿游戏,229225
228,8.5,血钻,117649
229,8.3,国王的演讲,312409
230,8.5,遗愿清单,114502
231,8.9,与狼共舞,52774
232,8.6,巴黎淘气帮,98937
233,8.4,荒岛余生,120996
234,8.5,偷拐抢骗,107549
235,8.3,夜访吸血鬼,184276
236,8.2,疯狂的石头,282009
237,8.6,枪火,89027
238,8.7,爱在午夜降临前,103133
239,8.7,千钧一发,75049
240,8.5,月球,130944
241,8.3,爱在暹罗,208250
242,8.7,中央车站,71747
243,8.8,寿司之神,74290
244,9.0,我爱你,49971
245,8.1,两小无猜,300788
246,8.4,罪恶之城,131809
247,8.5,廊桥遗梦,89724
248,8.3,彗星来的那一夜,146954
249,8.2,假如爱有天意,214599
250,8.5,黑鹰坠落,100233
